Name,RA_(J2000),DEC_(J2000),Redshift,Dist_[Mpc],BAT_Type,PACS70,PACS70_err,PACS160,PACS160_err,PSW,PSW_err,PMW,PMW_err,PLW,PLW_err,BAT_flux,L_X
1RXSJ044154.5-082639,04h41m54.1s,-08d26m34s,0.044000000000000004,194.7667351,Sy 1,0.175836701,0.012375183,0.149144382,0.02416791,0.061929142,0.007481776,0.0,0.103439352,0.0,0.036700499,1.02e-11,4.630537947383563e+43
1RXSJ045205.0+493248,04h52m05.0s,+49d32m45s,0.028999999999999998,126.9623967,Sy 1,0.35401226700000005,0.021067983999999998,0.7852900490000001,0.086103475,0.361838457,0.070976728,0.0,0.19876702100000002,0.0,0.111287861,6.32e-11,1.2191833133869248e+44
2E1739.1-1210,17h41m55.3s,-12d11m57s,0.037000000000000005,162.94605,Sy 1,0.560790044,0.028472565,0.780962759,0.114451571,0.526013495,0.092948738,0.0,0.237344943,0.0,0.08835285699999999,4.45e-11,1.4139999454860916e+44
2MASSJ07594181-3843560,07h59m41.7s,-38d43m57s,0.04,176.5453557,Sy 1.2,0.04609023,0.007046019000000001,0.0,0.121242967,0.0,0.042263747000000004,0.0,0.068341727,0.0,0.11967107800000001,5.0600000000000005e-11,1.887403772763952e+44
2MASSJ17485512-3254521,17h48m55.1s,-32d54m52s,0.02,86.97319195,Sy 1,0.0,0.14011273800000001,0.0,0.239512365,0.0,0.555283344,0.0,0.38046379399999997,0.0,0.20584439999999998,3.67e-11,3.3222980402576753e+43
2MASXiJ1802473-145454,18h02m47.3s,-14d54m55s,0.0034,14.59966892,Sy 1,1.203153282,0.06306373,1.871991156,0.228676761,0.0,0.857075445,0.0,0.671631338,0.0,0.405370258,4.03e-11,1.027999179960925e+42
2MASXJ00253292+6821442,00h25m32.9s,+68d21m44s,0.012,51.86889568,Sy 2,0.290402993,0.015439215,0.30293841,0.023994908,0.0,0.253509914,0.0,0.32480729,0.0,0.28684005,1.82e-11,5.859858092191627e+42
2MASXJ01064523+0638015,01h06m45.3s,+06d38m02s,0.040999999999999995,181.09118180000002,Sy 2,0.149982425,0.010705186,0.0,0.097260099,0.03397652,0.006193888000000001,0.0,0.07876168,0.0,0.06509921,1.5499999999999998e-11,6.083142800204583e+43
2MASXJ01073963-1139117,01h07m39.6s,-11d39m12s,0.047458999999999994,210.60534249999998,Sy 2 Double Source,0.490827689,0.03326225,0.715240255,0.059986977999999996,0.313315118,0.031036575,0.139717696,0.018870492,0.0,0.050182172000000004,1.05e-11,5.57352270067471e+43
2MASXJ03305218+0538253,03h30m52.2s,+05d38m26s,0.046,203.91543000000001,Sy 1,0.22243749100000001,0.015765822,0.130274019,0.019527726999999998,0.0,0.120156808,0.0,0.193844202,0.0,0.08827433400000001,1.1e-11,5.473871166588705e+43
2MASXJ03342453-1513402,03h34m24.5s,-15d13m40s,0.034938,153.6320709,Sy 1.5,0.610137895,0.039179873999999996,0.973836288,0.078898358,0.38354290700000004,0.039071824,0.209135882,0.024739514,0.0,0.10032868199999999,1.25e-11,3.5308192842896326e+43
2MASXJ03502377-5018354,03h50m23.8s,-50d18m36s,0.036492000000000004,160.6489124,Sy 2,0.39514194700000005,0.027413822999999997,0.470563412,0.0322574,0.42351026700000005,0.06893631900000001,0.0,0.24797501800000002,0.0,0.08958563,2.0899999999999997e-11,6.455108894504058e+43
2MASXJ03534246+3714077,03h53m42.5s,+37d14m07s,0.018646,81.00245744,Sy 2,0.8171886140000001,0.045908287,1.128436792,0.08708848,0.44287806700000004,0.056570719000000005,0.0,0.209153867,0.0,0.075279661,1.53e-11,1.2014052559114684e+43
2MASXj03540948+0249307,03h54m09.5s,+02d49m31s,0.036000000000000004,158.4256956,Sy 1,0.183111458,0.012087253999999999,0.0,0.198404346,0.0,0.20090291899999999,0.0,0.059370624000000004,0.0,0.12560664900000001,1.2900000000000002e-11,3.8747408653175507e+43
2MASXJ04234080+0408017,04h23m40.8s,+04d08m02s,0.045,199.33792119999998,Sy 2,0.574411267,0.038254914,0.501697877,0.02799866,0.207584842,0.025566069,0.0,0.109184192,0.0,0.066974408,2.3899999999999996e-11,1.136526216707292e+44
2MASXJ04440903+2813003,04h44m09.0s,+28d13m01s,0.011268,48.67774271,Sy 2,1.223989617,0.06906743900000001,2.411113543,0.33967879,0.0,1.5153860209999999,0.0,0.9322196,0.0,1.052288162,5.3e-11,1.5029289110262346e+43
2MASXJ05020903+0331499,05h02m09.0s,+03d31m50s,0.01599,69.32496001,Sy 1,0.08411181699999999,0.010002074,0.0,0.183101607,0.121141737,0.018990877,0.0,0.044749432,0.0,0.060172175999999994,1.53e-11,8.799791733816475e+42
2MASXJ05054575-2351139,05h05m45.7s,-23d51m14s,0.035041,154.0966737,Sy 2 HII,0.17858653,0.010894218,0.141917527,0.025388567,0.11901446199999999,0.017529335,0.0,0.164773326,0.0,0.060489685,6.09e-11,1.7306351833553016e+44
2MASXJ05580206-3820043,05h58m02.0s,-38d20m05s,0.03387,148.8186348,Sy 1,0.245650084,0.015637425,0.0,0.199144054,0.205646456,0.032778672,0.154971736,0.019142357,0.073127607,0.013304327,2.93e-11,7.765759921425649e+43
2MASXJ06411806+3249313,06h41m18.0s,+32d49m32s,0.047,208.49925430000002,Sy 2,0.087095755,0.009009298,0.0,0.052829243,0.0,0.044124632999999996,0.0,0.06316654299999999,0.0,0.070955217,3.51e-11,1.8260717425120275e+44
2MASXJ06561197-4919499,06h56m12.0s,-49d19m50s,0.041002,181.1002798,Sy 2,0.259185275,0.015562386000000001,0.125976378,0.022875059,0.110329544,0.020531357,0.0,0.090739469,0.0,0.069256105,1.2199999999999999e-11,4.78850318643394e+43
2MASXJ07262635-3554214,07h26m26.4s,-35d54m22s,0.029404000000000003,128.76972849999999,Sy 2,1.1128446570000001,0.059029122,0.0,0.699665284,0.0,0.33652222299999995,0.0,0.346295575,0.0,0.21900192100000002,2.34e-11,4.643496525590141e+43
2MASXJ07595347+2323241,07h59m53.5s,+23d23m24s,0.029182999999999997,127.78093419999999,Sy 2,2.310934376,0.119616076,4.9433541530000005,0.250313595,2.139119329,0.208871505,0.9068618979999999,0.09066479300000001,0.314319224,0.03402586,3.45e-11,6.741443830998111e+43
2MASXJ08032736+0841523,08h03m27.4s,+08d41m52s,0.0468,207.5819846,Sy 1,0.0,0.079177093,0.0,0.11232192,0.0,0.06263218400000001,0.0,0.066732002,0.0,0.049926139,1.73e-11,8.92127917591648e+43
2MASXJ09023729-4813339,09h02m37.3s,-48d13m34s,0.0391,172.4595476,Sy 1,0.092385964,0.010113543000000001,0.0,0.800918817,0.0,1.4663319330000002,0.0,1.6829293319999998,0.0,1.005474072,2.9399999999999997e-11,1.046462145584801e+44
2MASXJ09043699+5536025,09h04m36.9s,+55d36m03s,0.037142,163.5884577,Sy 1,0.18113854,0.010170494,0.0,0.129970076,0.054565353,0.007185575,0.0,0.038539198,0.0,0.043903387,1.52e-11,4.868000467655927e+43
2MASXJ09235371-3141305,09h23m53.7s,-31d41m31s,0.042366,187.31104109999998,Sy 1.9,0.10951674300000001,0.006748633,0.0,0.163251927,0.0,0.078750225,0.0,0.051862135999999996,0.0,0.090966202,1.92e-11,8.0617567823807295e+43
2MASXJ09254750+6927532,09h25m47.5s,+69d27m53s,0.039,172.0058871,Sy 1,0.08592937699999999,0.008628537,0.0,0.200130024,0.0,0.233097325,0.0,0.062061976,0.0,0.077829703,9.23e-12,3.268060074616079e+43
2MASXJ09360622-6548336,09h36m06.3s,-65d48m33s,0.03922,173.0040243,Sy 1.8,0.0,0.074269746,0.0,0.118357345,0.0,0.052205902,0.0,0.073000489,0.0,0.069204935,1.2999999999999999e-11,4.656477092538448e+43
2MASXJ09594263-3112581,09h59m42.6s,-31d12m58s,0.037000000000000005,162.94605,Sy 1,0.281769333,0.01802662,0.270397371,0.026960012999999998,0.197218397,0.024654661,0.0,0.082262166,0.0,0.06621517,1.72e-11,5.465348103901297e+43
2MASXJ10402231-4625264,10h40m22.5s,-46d25m26s,0.023923,104.33963829999999,Sy 2,1.202330943,0.064471445,1.40689835,0.105353418,0.5249344579999999,0.029544179,0.198668436,0.013232787,0.070472054,0.011292756999999999,2.49e-11,3.244140900307337e+43
2MASXJ11454045-1827149,11h45m40.5s,-18d27m16s,0.032949,144.6735842,Sy 1,0.311923945,0.02563625,0.33932609,0.024283002999999997,0.166873023,0.021743027999999998,0.084046317,0.01126612,0.0,0.040628145,5.33e-11,1.3350803332357804e+44
2MASXJ12005792+0648226,12h00m57.9s,+06d48m23s,0.036045,158.6289744,Sy 2,0.522450226,0.027144893,0.917067216,0.060493532,0.41115677,0.042031822,0.153679232,0.017283497,0.057815,0.010560517,2.12e-11,6.384142923419066e+43
2MASXJ12313717-4758019,12h31m37.2s,-47d58m02s,0.027652,120.9395932,Sy 1,1.507478782,0.07944835900000001,1.9550477469999998,0.118933224,0.685237029,0.074936571,0.352456139,0.03584341,0.10733571900000001,0.017117114,1.5499999999999998e-11,2.71312880684917e+43
2MASXJ12335145-2103448,12h33m51.4s,-21d03m45s,0.023036,100.4043152,Sy 1 (58 month),0.34881758399999996,0.018097459,0.285815321,0.027599368,0.10305614,0.008127155,0.04193682,0.007082056999999999,0.0,0.0507345,9.890000000000001e-12,1.1931711830126007e+43
2MASXJ12475784-5829599,12h47m57.8s,-58d30m00s,0.027999999999999997,122.49332109999999,Sy 1.9,0.0,0.09345738599999999,0.0,0.081327027,0.0,0.26594290800000003,0.0,0.223400822,0.0,0.167920965,9.56e-12,1.7166605187453943e+43
2MASXJ13411287-1438407,13h41m12.9s,-14d38m41s,0.04179,184.68687490000002,Sy 1,0.131912586,0.009493167,0.19789190199999998,0.022198222000000004,0.180952516,0.020083985,0.08434095800000001,0.011446783,0.0,0.07152328599999999,2.4100000000000003e-11,9.837637495398938e+43
2MASXJ13512953-1813468,13h51m29.5s,-18d13m47s,0.012218000000000001,52.81994512,Sy 1 NL,0.0,0.075831263,0.0,0.07910802900000001,0.0,0.066681873,0.0,0.08807447800000001,0.0,0.051382172999999996,1.7899999999999998e-11,5.976550998492346e+42
2MASXJ14080674-3023537,14h08m06.8s,-30d23m54s,0.023456,102.26708029999999,Sy 1.4,0.0,0.043070871,0.0,0.133761645,0.0,0.044387284000000006,0.0,0.043199314,0.0,0.08813379699999999,1.72e-11,2.1527909974922616e+43
2MASXJ14530794+2554327,14h53m07.9s,+25d54m33s,0.0465,206.2065531,Sy 1,0.0,0.130813538,0.0,0.129319937,0.0,0.04115611,0.0,0.051592764000000006,0.0,0.057384070999999995,2.3999999999999998e-11,1.22128739481819e+44
2MASXJ15064412+0351444,15h06m44.1s,+03d51m44s,0.0377,166.11409369999998,Sy 2,0.063514243,0.005690004,0.0,0.148222289,0.079356124,0.014462178000000001,0.0,0.050445366,0.0,0.070200366,1.57e-11,5.184588856118019e+43
2MASXJ15115979-2119015,15h11m59.8s,-21d19m02s,0.044607,197.5406906,Sy 1 NL,1.846494909,0.093988791,1.572328586,0.122272671,0.594798829,0.033600208,0.22762399600000002,0.015050463,0.080112691,0.013230243000000001,3.13e-11,1.461703141900078e+44
2MASXJ15462424+6929102,15h46m24.3s,+69d29m10s,0.037389,164.70619150000002,Sy 1.9,0.175732356,0.012966391,0.097303939,0.019156905,0.0,0.036884607,0.0,0.081268675,0.0,0.054194633,1.39e-11,4.512698908659073e+43
2MASXJ16481523-3035037,16h48m15.3s,-30d35m04s,0.031,135.91984399999998,Sy 1,0.096398565,0.007797209,0.0,0.13603078300000002,0.0,0.162156065,0.0,0.114918509,0.0,0.095609316,4.57e-11,1.0103774440851925e+44
2MASXJ18570768-7828212,18h57m07.8s,-78d28m21s,0.042,185.6433584,Sy 1,0.34948785,0.018752913,0.356083689,0.03096538,0.210995093,0.02918327,0.082461749,0.012685388999999998,0.0,0.045425217000000004,2.4199999999999998e-11,9.98104253539103e+43
2MASXJ19373299-0613046,19h37m33.0s,-06d13m05s,0.010254000000000001,44.26301761,Sy 1.5,3.587559723,0.183705774,4.963942213,0.271667169,1.8841076959999998,0.18498877,0.6978299840000001,0.078951769,0.214319674,0.024126519,2.32e-11,5.439659671331905e+42
2MASXJ19380437-5109497,19h38m04.4s,-51d09m50s,0.040018,176.62712439999999,Sy 1.2,0.077916779,0.010140477,0.211094216,0.023789344,0.21119817899999999,0.037990854,0.0,0.08561034,0.0,0.074069732,1.51e-11,5.637589525532794e+43
2MASXJ20005575-1810274,20h00m55.7s,-18d10m27s,0.037119,163.484397,Sy 1 Merger,0.8863545909999999,0.046215542000000005,0.696158552,0.061629865,0.29964519300000003,0.042207664000000006,0.177159166,0.020433363,0.0,0.062688917,2.0899999999999997e-11,6.684987709581113e+43
2MASXJ20101740+4800214,20h10m17.4s,+48d00m21s,0.025627999999999998,111.9184465,Sy 2,0.198223735,0.01151012,0.352082399,0.033449402,0.232647629,0.036115462,0.0,0.103290169,0.0,0.08414289,1.33e-11,1.9936857049732606e+43
2MASXJ20183871+4041003,20h18m38.7s,+40d41m00s,0.0144,62.35630841,Sy 2,0.0,0.371069243,0.0,0.611111434,0.0,3.6631881560000004,0.0,2.829116708,0.0,1.4268760280000001,2.8500000000000002e-11,1.3261949206667148e+43
2MASXJ21090996-0940147,21h09m10.0s,-09d40m15s,0.026514999999999997,115.86863079999999,Sy 1.2 LINER,0.307347255,0.018176661,0.22851979100000003,0.03007486,0.093831074,0.00820128,0.0,0.14021244300000002,0.0,0.075986271,1.98e-11,3.181256212264442e+43
2MASXJ21355399+4728217,21h35m54.0s,+47d28m22s,0.025,109.12477009999999,Sy 1,0.518364395,0.036793504,0.74938918,0.09992979800000001,0.36613764200000004,0.067885099,0.17028832300000002,0.029129482,0.206039334,0.034770622,2.2199999999999998e-11,3.163744225188448e+43
2MASXJ23272195+1524375,23h27m22.0s,+15d24m37s,0.045717,202.61935390000002,Sy 1,0.134769115,0.009111596999999999,0.24713247,0.024314192000000002,0.167660423,0.010901972,0.141041226,0.010120499,0.145157111,0.011587789,1.05e-11,5.158849506836359e+43
2MFGC02280,02h50m42.6s,+54d42m18s,0.015153999999999999,65.65888097,Sy 2,1.5412558969999999,0.080588742,2.062762738,0.136917085,0.74638191,0.042025357,0.307614984,0.018807872,0.092210866,0.012902611000000001,2.7100000000000002e-11,1.3981634724277653e+43
3C111.0,04h18m21.3s,+38d01m36s,0.0485,215.3868174,Sy 1,0.266283454,0.016951288000000002,0.531878906,0.061945973,0.5622628279999999,0.031741309,0.7213018609999999,0.040264514,0.865952582,0.048609647,1.17e-10,6.495697731405726e+44
3C120,04h33m11.1s,+05d21m16s,0.033010000000000005,144.94795269999997,Sy 1,1.368109096,0.070052045,1.5093341230000001,0.10232755699999999,0.832994494,0.092864135,0.507012931,0.058966440999999994,0.395872912,0.043308041,9.44e-11,2.3735472027751473e+44
4U1344-60,13h47m36.0s,-60d37m04s,0.012879,55.70553482,Sy 1.5,2.04024662,0.116356578,0.0,0.15587652400000002,0.0,2.02439361,0.0,1.622006094,0.0,1.154661192,1.08e-10,4.010718297414388e+43
6dFJ0626586-370559,06h26m58.6s,-37d05m59s,0.038517,169.81560269999997,Sy 1.5,0.209494359,0.012810317,0.442123528,0.032302947,0.232694752,0.014243428999999998,0.105234196,0.008790137,0.052077240999999996,0.008416821,1.17e-11,4.0377809141691244e+43
6dFJ2132022-334254,21h32m02.2s,-33d42m54s,0.029974,131.32146200000003,Sy 1,0.07897759900000001,0.007340630999999999,0.0,0.081826912,0.0,0.076473122,0.0,0.062437976,0.0,0.050613963,4.2700000000000005e-11,8.812537958620025e+43
Ark120,05h16m11.4s,-00d08m59s,0.032713,143.61231750000002,Sy 1,0.68491298,0.038676385,1.175719942,0.097058752,0.630017918,0.07288004,0.283739361,0.042139437,0.109045164,0.01794542,7e-11,1.727758859500922e+44
ARK241,10h21m40.2s,-03d27m14s,0.040845,180.3861627,Sy 1,0.08104243900000001,0.005204836,0.0,0.1780683,0.16835374600000003,0.026180685,0.12025618099999999,0.02277397,0.0,0.06616973599999999,2.04e-11,7.943983162709227e+43
ARK347,12h04m29.7s,+20d18m58s,0.022445,97.78507352,Sy 2,0.364732939,0.019009589,0.497467183,0.030096558,0.304135697,0.031831289,0.142805069,0.017246466000000002,0.0,0.068825963,2.95e-11,3.3757389652835283e+43
ARP102B,17h19m14.5s,+48d58m49s,0.024166999999999998,105.42307779999999,Sy 1 LINER,0.102834469,0.008521684,0.0,0.132532985,0.07041042900000001,0.011577296,0.0,0.10672660699999999,0.0,0.098390862,1.82e-11,2.4207195511871113e+43
ARP151,11h25m36.2s,+54d22m57s,0.021091,91.79284190000001,Sy 1,0.0,0.048471895999999993,0.0,0.070142904,0.0,0.04947858,0.0,0.039475097,0.0,0.036032339,1.96e-11,1.9764025721308038e+43
AXJ1737.4-2907,17h37m28.4s,-29d08m03s,0.0214,93.15929812,Sy 1,0.451376505,0.029428845,0.0,0.617487659,0.0,2.537224947,0.0,2.0895044680000003,0.0,1.374049539,1.1599999999999999e-10,1.2047921033421186e+44
CenA,13h25m27.6s,-43d01m09s,0.001825,3.57,Sy 2,400.57599999999996,20.0305102,732.8839999999999,36.64687606,295.6883277,29.45253013,120.2852977,12.35056402,47.23353086,4.8893004939999996,1.3900000000000002e-09,2.1200833725703783e+42
CGCG102-048,13h44m15.7s,+19d34m00s,0.027065,118.3205621,Sy 1.9,0.052120999,0.007810032,0.0,0.14745609199999998,0.0,0.245051758,0.0,0.21415502600000003,0.0,0.057408089,1.95e-11,3.267057417959194e+43
CGCG122-055,09h42m04.8s,+23d41m07s,0.021371,93.03102831,Sy 1,0.650671466,0.040379173,0.57190077,0.039036268,0.268369144,0.026819513,0.09319217099999999,0.011835219,0.0,0.04259772,1.3800000000000002e-11,1.429342926274258e+43
CGCG229-015,19h05m25.9s,+42d27m40s,0.027879,121.9529996,Sy 1,0.147645505,0.009333784,0.270280081,0.022021445,0.173731332,0.030681019,0.0,0.10567293400000001,0.0,0.08935012099999999,1.1099999999999999e-11,1.9756484130221715e+43
CGCG300-062,17h43m17.4s,+62d50m21s,0.032999,144.89847460000001,Sy 2,0.101696038,0.00632634,0.286005832,0.021149347000000002,0.20803222300000002,0.025414127,0.10142239900000001,0.017669808000000002,0.0,0.058082145,1.0100000000000001e-11,2.5377609379286103e+43
CGCG312-012,09h29m37.9s,+62d32m39s,0.025611000000000002,111.84278799999998,Sy 2,0.071459854,0.005576721,0.189163878,0.027399176,0.11737826900000001,0.014050968999999998,0.0,0.055822422999999996,0.0,0.04432077,9.04e-12,1.353275150236247e+43
CGCG319-007,15h19m33.7s,+65d35m59s,0.044000000000000004,194.7667351,Sy 1.9,0.345076252,0.021561355,0.760401333,0.06818085900000001,0.32796991,0.033897186,0.132820382,0.019237467,0.0,0.046931578,1.32e-11,5.992460873084612e+43
CGCG341-006,18h45m26.2s,+72d11m02s,0.0463,205.2899145,Sy 2,1.1353664890000001,0.059664115999999996,0.956778907,0.097922594,0.334156167,0.019351148000000002,0.129494104,0.009838793,0.052507612,0.009135451,1.1499999999999999e-11,5.800090573545488e+43
CGCG367-009,16h19m19.3s,+81d02m48s,0.023916999999999997,104.3130012,Sy 2,0.05915283599999999,0.006668505999999999,0.15370747,0.028582259,0.193207233,0.027373106,0.0,0.150653873,0.0,0.077878457,2.27e-11,2.9560001114468514e+43
CGCG420-015,04h53m25.8s,+04d03m42s,0.02939,128.70708059999998,Sy 2,0.6476646629999999,0.033588206,0.6836738459999999,0.060973683,0.290935377,0.029423535,0.136873723,0.017732467,0.0,0.071427368,2.81e-11,5.570740219215407e+43
CGCG468-002NED01,05h08m19.7s,+17d21m48s,0.017505,75.98025031,Sy 2,2.323458613,0.119142463,2.378104505,0.14332088,2.67215551,0.314109299,1.0220056290000001,0.128224808,0.285705879,0.033907026,2.5999999999999997e-11,1.796290178700936e+43
CGCG493-002,21h38m33.4s,+32d05m06s,0.0248,108.23559920000001,Sy 1.5,0.426111154,0.045465492999999996,0.418861019,0.024533747,0.186437534,0.012043365,0.081318611,0.008622189,0.0,0.060721751,1.7899999999999998e-11,2.509545013565583e+43
