Name,RA_(J2000),DEC_(J2000),Redshift,Dist_[Mpc],BAT_Type,PACS70,PACS70_err,PACS160,PACS160_err,PSW,PSW_err,PMW,PMW_err,PLW,PLW_err,BAT_flux,L_X
CGCG535-012,00h36m21.0s,+45d39m54s,0.047643,211.44998619999998,Sy 1.2,0.144537855,0.010973621999999999,0.0,0.17731544,0.17259902,0.032008877000000005,0.0,0.10839912,0.052542715999999996,0.008630491,1.56e-11,8.347215543937333e+43
ESO005-G004,06h05m41.6s,-86d37m55s,0.006228,22.0,Sy 2,7.6160000000000005,0.386520653,22.206,1.111099841,12.7113744,1.350468472,5.657773457999999,0.633221131,2.234638989,0.341987976,3.36e-11,1.9461949732968938e+42
ESO031-G008,03h07m35.3s,-72d50m03s,0.027619,120.7922975,Sy 1.2,0.06909431,0.00491946,0.0,0.258908693,0.221561045,0.030657805,0.10985611099999999,0.01666758,0.0,0.034135658,1.24e-11,2.165219232830352e+43
ESO033-G002,04h55m59.0s,-75d32m28s,0.0181,78.59813509,Sy 2,0.696989491,0.037777976,0.688894572,0.083387137,0.319599991,0.042519509000000004,0.146498104,0.022994557000000002,0.083565458,0.012259305,2.13e-11,1.5747288862322537e+43
ESO103-035,18h38m20.3s,-65d25m39s,0.013286000000000001,57.48371287,Sy 2,1.7322735919999999,0.08817614800000001,0.551429837,0.034249895,0.157078623,0.010436701999999999,0.065577203,0.008157395999999999,0.0,0.088242548,1.12e-10,4.4290374550410447e+43
ESO121-IG028,06h23m45.6s,-60d58m44s,0.040520999999999995,178.9129383,Sy 2,0.0,0.07451606,0.0,0.232710871,0.170744924,0.020436258,0.1062704,0.017797827,0.0,0.060544111,2.81e-11,1.076444204333227e+44
ESO137-34,16h35m14.1s,-58d04m48s,0.009144,39.43807052,Sy 2,2.792921989,0.14985763800000002,6.219763106,0.386469666,3.435798437,0.434113187,1.4275005790000002,0.197621525,0.468799261,0.063372102,2.82e-11,5.249067218194849e+42
ESO139-G012,17h37m39.1s,-59d56m27s,0.017018000000000002,73.839261,Sy 2,0.413790275,0.027039105,2.7039999999999997,0.141645035,2.220358134,0.225154578,0.9793979890000001,0.118480592,0.345363245,0.049964444000000004,2.26e-11,1.4746359919384162e+43
ESO141-G055,19h21m14.1s,-58d40m13s,0.037108999999999996,163.4391543,Sy 1,0.6127831579999999,0.04115642,1.309911597,0.087933395,0.599286596,0.067735751,0.272357728,0.035180444,0.0,0.10147947,5.4399999999999994e-11,1.7390530083602617e+44
ESO157-G023,04h22m24.2s,-56d13m33s,0.04353,192.6204637,Sy 2,0.082120889,0.0074101309999999995,0.588,0.034215036000000004,0.562853293,0.060248841,0.252414676,0.026597261,0.120801961,0.020733905,2.12e-11,9.413311198231499e+43
ESO195-IG021NED03,01h00m35.0s,-47d52m04s,0.048247000000000005,214.224121,Sy 1.8,0.410581243,0.021102542000000002,0.824056681,0.10629951800000001,0.47182865799999996,0.050043609,0.20351124899999998,0.023194182,0.0,0.07599693,1.63e-11,8.952123211381263e+43
ESO197-G027,02h10m52.5s,-49d41m55s,0.04809,213.5028085,Sy 2,0.7364397909999999,0.0383325,1.5611211369999998,0.085152378,0.758942149,0.086779315,0.336645937,0.038113569,0.12450266300000001,0.020236718,7.88e-12,4.2986799279205024e+43
ESO198-024,02h38m19.7s,-52d11m33s,0.0455,201.6258857,Sy 1,0.10560130300000001,0.011680813,0.0,0.109714848,0.055658475,0.0073122790000000005,0.0,0.043178527,0.0,0.051115612000000005,2.96e-11,1.4400779307748406e+44
ESO209-G012,08h01m58.0s,-49d46m42s,0.040494999999999996,178.7947455,Sy 1.5,1.038901543,0.057715779,2.076944821,0.10652496199999999,1.364078654,0.254216294,0.0,0.630147117,0.0,0.251152545,2.13e-11,8.14874661663214e+43
ESO244-IG030,01h29m51.2s,-42d19m35s,0.025598,111.7849327,Sy 2,1.425,0.07549602,2.207,0.116155696,1.053627887,0.107183445,0.44727160899999996,0.060821266,0.117726678,0.016401475,8.859999999999999e-12,1.3249575637102806e+43
ESO263-G013,10h09m48.2s,-42d48m40s,0.033537,147.31930880000002,Sy 2,0.164825852,0.010519178999999998,0.0,0.196163957,0.0,0.847928256,0.0,0.450410975,0.0,0.15951199900000002,3.5399999999999995e-11,9.194419496169495e+43
ESO297-018,01h38m37.2s,-40d00m41s,0.025227,110.1342922,Sy 2,0.6809999999999999,0.03720606,1.838,0.09415680900000001,1.337459894,0.144081082,0.6223880589999999,0.068644843,0.202139982,0.039324336,6.87e-11,9.972489200170727e+43
ESO323-077,13h06m26.1s,-40d24m53s,0.015013999999999998,65.0453904,Sy 1.2,7.017122307,0.35361738,7.531322177000001,0.455209617,2.880724732,0.28075317699999996,1.122742448,0.108612319,0.36113012299999997,0.03613638,3.31e-11,1.6759565323041535e+43
ESO362-18,05h19m35.8s,-32d39m28s,0.012445,53.81058898,Sy 1.5,1.426137588,0.073190326,1.923211877,0.09753033900000001,0.750151283,0.072803103,0.292549073,0.030137202000000002,0.138782154,0.02055956,4.9299999999999994e-11,1.7083785818167542e+43
ESO374-G044,10h13m19.9s,-35d58m58s,0.028452999999999996,124.5170147,Sy 2,0.284921938,0.015060881000000002,0.5012841229999999,0.09032000000000001,0.39203877200000004,0.04940935,0.199328769,0.027491854,0.082889488,0.014805687,2.01e-11,3.729539101002845e+43
ESO383-18,13h33m26.1s,-34d00m53s,0.012412000000000001,53.66655371,Sy 2,0.6543069739999999,0.04098822,0.7530590559999999,0.06987020599999999,0.304217222,0.03498555,0.146989701,0.021143351,0.0,0.07476773,1.8899999999999997e-11,6.514347564794563e+42
ESO399-20,20h06m57.7s,-34d32m58s,0.024950999999999997,108.9068993,Sy 1 Galaxy Pair,0.621788682,0.040451967,1.44097872,0.073662848,0.841473545,0.088561228,0.372625938,0.046493439000000004,0.123412655,0.022287782000000003,1.7899999999999998e-11,2.5407710082155885e+43
ESO417-G006,02h56m21.5s,-32d11m08s,0.016291,70.64604073,Sy 2,0.244116604,0.013215872,0.142163113,0.027423346,0.043402607999999995,0.006511783,0.0,0.118260418,0.0,0.114871565,3.07e-11,1.8336470229496727e+43
ESO426-G002,06h23m46.4s,-32d13m00s,0.022428999999999998,97.71419488,Sy 2,0.19648145399999997,0.01130861,0.630522306,0.33899999999999997,0.455273789,0.047932544,0.296590085,0.051976264,0.0,0.182834647,2.4399999999999998e-11,2.788090391899459e+43
ESO439-G009,11h27m23.4s,-29d15m27s,0.02389,104.19313709999999,Sy 2 (58 month),0.6,0.043565115999999994,1.486,0.078353208,1.1689848790000001,0.11920225,0.519511384,0.063002607,0.175233997,0.027645242999999996,6.71e-12,8.717710766203376e+42
ESO464-G016,21h02m23.8s,-28d10m29s,0.036351999999999995,160.0161325,AGN (58 month),0.466325805,0.024096232999999998,0.5240110729999999,0.028136734,0.276383846,0.052943360999999994,0.12212658400000001,0.021700623999999998,0.0,0.097198967,1.41e-11,4.3206427582877097e+43
ESO479-G031,02h44m47.7s,-24d30m50s,0.023526,102.5776521,LINER,0.086316659,0.010948945,0.0,0.15167882,0.045811134,0.0061859459999999995,0.0,0.054055332000000005,0.0,0.064020238,9.05e-12,1.1396088027681127e+43
ESO490-IG026,06h40m11.7s,-25d53m43s,0.02485,108.45786770000001,Sy 1.2,1.974766104,0.101650435,1.604453695,0.102579054,0.9361524090000001,0.108316883,0.38947699700000005,0.055963107000000005,0.145980866,0.019023545,3.74e-11,5.264964332915116e+43
ESO499-G041,10h05m55.4s,-23d03m25s,0.012816,55.43038551,Sy 1.5,0.539730513,0.028158403,0.940264705,0.137384655,0.436064037,0.042907362000000004,0.21983429,0.025802397999999997,0.096008358,0.019136537,1.46e-11,5.368467908922917e+42
ESO506-G027,12h38m54.6s,-27d18m28s,0.025024,109.23148799999998,Sy 2,0.52894712,0.036098248,1.219,0.065795624,1.087250831,0.108905795,0.48553023799999995,0.051167735,0.0,0.172800345,9.390000000000001e-11,1.3407969069858162e+44
ESO509-G038,13h31m13.9s,-25d24m10s,0.025970999999999998,113.4453676,Sy 1,0.441310562,0.023404777999999998,0.731621291,0.079455258,0.34125996399999997,0.03736168,0.14814956199999998,0.028213396,0.0,0.08106542900000001,1.4199999999999998e-11,2.1870745417112785e+43
ESO509-IG066NED01,13h34m39.6s,-23d26m48s,0.034307,150.7872955,Sy 2,0.882703328,0.048252737000000004,1.65590881,0.153646258,0.7784874420000001,0.076800507,0.29026282,0.033144707999999995,0.105708429,0.020817151000000002,1.82e-11,4.952250438619526e+43
ESO511-G030,14h19m22.4s,-26d38m41s,0.022389,97.53700555,Sy 1,0.707039876,0.348,2.021,0.131985148,2.185830929,0.21674570199999998,1.030224749,0.113622436,0.40295529,0.049120765999999996,3.99e-11,4.542693545039628e+43
ESO533-G050,22h34m49.8s,-25d40m37s,0.026445,115.5567068,Sy 2,0.102944979,0.015492758,0.8109999999999999,0.0405,0.641203826,0.107176286,0.339275837,0.06218906900000001,0.132412701,0.025332834,1.3599999999999999e-11,2.1733562930874119e+43
ESO548-G081,03h42m03.7s,-21d14m39s,0.014480000000000002,62.70653781,Sy 1,0.960207771,0.051334835999999995,2.180950396,0.132089693,0.783293613,0.07816266,0.356477791,0.038226565,0.08949092800000001,0.017632389,4.45e-11,2.0940515289619986e+43
ESO549-G049,04h02m25.7s,-18d02m51s,0.026291000000000002,114.87058529999999,Sy 2 LINER,3.628969705,0.187939601,5.13078786,0.26240599,1.813791224,0.173942232,0.695241363,0.068327549,0.234219395,0.026085016000000003,2.52e-11,3.9794212627321273e+43
ESO553-G022,05h11m57.8s,-18d29m38s,0.042079000000000005,186.00325080000002,Sy 2,0.081588705,0.010217437,0.472544563,0.08013545700000001,0.29554878100000004,0.044089138,0.137701518,0.023032035,0.0,0.103772836,1.3699999999999999e-11,5.672354224379513e+43
ESO553-G043,05h26m27.3s,-21d17m12s,0.027756,121.4038439,Sy 2,0.12195811699999999,0.010297833000000001,0.0,0.11437168800000001,0.0,0.07375674900000001,0.0,0.05971651,0.0,0.069223651,1.39e-11,2.4517793505209683e+43
ESO565-G019,09h34m43.6s,-21d55m40s,0.016285,70.61970112,Sy 2,3.045023697,0.155150798,3.028608583,0.15404663,0.981606392,0.09673684199999999,0.44067443,0.044323759000000004,0.130830646,0.015282599,2.0699999999999997e-11,1.235446101552437e+43
ESO578-G009,13h56m36.7s,-19d31m45s,0.035021,154.00645419999998,Sy 1,0.31793630300000003,0.029686797,0.99892215,0.075151595,0.521000786,0.071500094,0.22897371,0.03887612,0.0,0.126778217,1.6899999999999998e-11,4.796961754400882e+43
Fairall1146,08h38m30.8s,-35d59m33s,0.031577999999999995,138.5133321,Sy 1.5,1.219223782,0.06823528200000001,1.4070114569999999,0.090383755,0.569628146,0.068454709,0.308965476,0.04412100099999999,0.0,0.122720917,2.89e-11,6.635638281312963e+43
Fairall272,08h23m01.1s,-04d56m05s,0.021815,94.9954809,Sy 2,0.797891693,0.04413407900000001,1.221516366,0.071312569,0.545285004,0.052657339000000004,0.252760468,0.026055645,0.120954437,0.01491603,4.64e-11,5.011013575510501e+43
Fairall49,18h36m58.3s,-59d24m09s,0.020021,87.06588951,Sy 2,3.3180973839999996,0.169081925,2.555471401,0.147228066,0.8825400440000001,0.09549286900000001,0.349548188,0.040382417999999996,0.113375338,0.021504051,1.4199999999999998e-11,1.2882084232675976e+43
Fairall51,18h44m54.0s,-62d21m53s,0.014178,61.38464095,Sy 1,2.032480425,0.103982651,1.7532329009999998,0.104241896,1.185956445,0.19077021,0.558986411,0.060398752,0.0,0.24518246800000001,4.0400000000000004e-11,1.8218076123438148e+43
Fairall9,01h23m45.8s,-58d48m21s,0.047016,208.5726468,Sy 1,0.531611912,0.039018212999999996,0.610500103,0.038463363,0.24695766800000002,0.027046608,0.10439256599999999,0.01778359,0.0,0.04433899400000001,4.9500000000000004e-11,2.57704267987272e+44
HB890241+622,02h44m57.7s,+62d28m07s,0.044000000000000004,194.7667351,Sy 1,0.538308349,0.027497657000000002,0.362135747,0.023593247,0.141775255,0.014172368000000001,0.14661164599999998,0.016695293,0.211297751,0.021783756,9.050000000000001e-11,4.108467492531496e+44
IC0486,08h00m21.0s,+26d36m49s,0.026875,117.47331070000001,Sy 1,0.9889117009999999,0.061583665999999995,1.483165267,0.08914769199999999,0.7105419,0.078723923,0.293968705,0.039709356,0.10894802,0.018263522,3.22e-11,5.317848934951707e+43
IC1657,01h14m07.0s,-32d39m03s,0.011951999999999999,51.65953213,Sy 2,2.895,0.145166679,3.95,0.198,3.0354020389999996,0.347419565,1.4872205580000002,0.169530152,0.587031324,0.078730489,1.43e-11,4.567080662012833e+42
IC1816,02h31m51.0s,-36d40m19s,0.016944999999999998,73.51846563,Sy 1.8,1.781739873,0.098686853,2.7813836889999997,0.154254053,1.0603976720000001,0.10423967,0.383535235,0.040464849,0.109882791,0.014319608000000001,1.93e-11,1.2483946117197456e+43
IC2461,09h19m58.0s,+37d11m29s,0.007539,25.5,Sy 1.9,1.446,0.075125642,3.2439999999999998,0.163842941,2.193472182,0.21117578899999997,0.966804833,0.101919731,0.34751380200000004,0.045199324000000006,1.99e-11,1.548585344081285e+42
IC2637,11h13m49.7s,+09d35m11s,0.029230000000000003,127.9911945,Sy 1.5,2.575824764,0.136006105,4.186660733,0.22057110100000002,1.462677125,0.145902801,0.560398658,0.056889366,0.17030122399999997,0.018902818000000002,1.24e-11,2.4309922653943135e+43
IC2921,11h32m49.3s,+10d17m47s,0.044037,194.9357562,Sy 1,0.09026098,0.011080073000000001,0.0,0.17247236,0.093887369,0.008529621,0.0,0.051551467999999996,0.0,0.06399423,1.56e-11,7.094296248720841e+43
IC4329A,13h49m19.3s,-30d18m34s,0.016054,69.60580477,Sy 1.2,1.7968263169999998,0.094908857,0.968485763,0.121091053,0.502790235,0.088845334,0.169812607,0.061047649,0.0,0.10650136,2.9000000000000003e-10,1.6814758086724462e+44
IC4518A,14h57m41.2s,-43d07m56s,0.016261,70.51434503,Sy 2,5.2092592589999995,0.261020291,5.0112676060000005,0.251332554,5.838406216,0.577655127,2.305083486,0.259704267,0.759983363,0.115323353,2.78e-11,1.6542511912670167e+43
IC4709,18h24m19.4s,-56d22m09s,0.016905,73.34270208,Sy 2,0.5920000000000001,0.040038603,0.943,0.050534935,0.621500585,0.075990777,0.259375425,0.04252507,0.0,0.12587186,4.26e-11,2.742364124344424e+43
IC5063,20h52m02.3s,-57d04m08s,0.011348,49.0263316,Sy 2,4.266,0.41890276299999996,3.603,0.279840789,2.20435746,0.21549182600000003,0.996597057,0.126935982,0.391094906,0.060186234000000005,7.259999999999999e-11,2.088320370619216e+43
IGRJ11366-6002,11h36m42.0s,-60d03m07s,0.013999999999999999,60.60578899,Sy 2 LINER,1.1423941290000001,0.059109764,1.5870453930000001,0.090240692,0.0,0.501180337,0.0,0.511191434,0.0,0.53643632,2.0699999999999997e-11,9.099138420362351e+42
IGRJ23308+7120,23h30m37.7s,+71d22m46s,0.036979000000000005,162.851057,Sy 2,0.37924196600000004,0.02823396,0.809711326,0.056534627000000004,0.371322132,0.048332226,0.151286422,0.02419605,0.0,0.08723067,1.1099999999999999e-11,3.5229448919935693e+43
IISZ010,13h13m05.8s,-11d07m42s,0.034267,150.607047,Sy 1,0.08479303699999999,0.00585009,0.12457307199999999,0.01269529,0.054363255,0.006165141999999999,0.0,0.052567578,0.0,0.08379928,1.52e-11,4.12606325741029e+43
IIZw083,20h26m55.9s,-02d16m39s,0.029143000000000002,127.60200049999999,Sy 2,1.162115159,0.061352017,1.306439727,0.09802762599999999,0.537713228,0.052137490999999994,0.20052526899999998,0.023941482000000004,0.0,0.097981921,1.26e-11,2.455201941823137e+43
IRAS03219+4031,03h25m13.2s,+40d41m55s,0.047726,211.83106380000004,Sy 2,1.305948598,0.06884116700000001,1.171030372,0.087857989,0.441901581,0.046266189000000006,0.203807245,0.026978894,0.0,0.056124738,1.94e-11,1.0417961108739226e+44
IRAS04124-0803,04h14m52.7s,-07d55m40s,0.03816,168.19765149999998,Sy 1,0.656686869,0.048570653,0.438650861,0.023793914,0.16592157800000001,0.027913873,0.0,0.07379189,0.0,0.0362934,2.1e-11,7.109856860039507e+43
IRAS05078+1626,05h10m45.5s,+16d29m56s,0.017879,77.62550874,Sy 1.5,1.17505262,0.061243371,0.7266553729999999,0.09022857599999999,0.0,0.8481484229999999,0.0,0.333077942,0.0,0.16069229599999998,9.059999999999999e-11,6.533393619753151e+43
IRAS05218-1212,05h24m06.5s,-12d10m00s,0.049,217.6858221,Sy 1,0.33045644,0.020681265,0.26057600399999997,0.020964533,0.086362639,0.008308715,0.0,0.074612581,0.0,0.105003601,1.83e-11,1.0377986127857304e+44
IRAS05589+2828,06h02m10.7s,+28d28m22s,0.033,144.9029726,Sy 1,0.958754309,0.054559518,0.8126381309999999,0.09440179900000001,0.27982718300000003,0.036371199,0.0,0.105749157,0.0,0.134760846,6.52e-11,1.63833946531275e+44
KAZ320,22h59m32.9s,+24d55m06s,0.0345,151.6571388,Sy 1,0.36614375299999996,0.019540362,0.308341969,0.028551497999999998,0.107850932,0.008999517,0.047695268,0.007238165,0.0,0.091836714,2.5e-11,6.881251525528431e+43
KUG1141+371,11h44m29.9s,+36d53m09s,0.038060000000000004,167.7445895,Sy 1,0.044593062,0.008839239,0.0,0.09845085699999999,0.0,0.10455635099999999,0.0,0.06709889200000001,0.0,0.09832804699999999,1.54e-11,5.1858442675512255e+43
KUG1208+386,12h10m44.3s,+38d20m10s,0.022792,99.32266199,Sy 1,0.195204944,0.014492363000000001,0.0,0.16260819199999998,0.0,0.080522013,0.0,0.105520315,0.0,0.100109136,2.0699999999999997e-11,2.443817410022737e+43
LCRSB034324.7-394349,03h45m12.5s,-39d34m29s,0.042783,189.2121411,Sy 1,0.141828368,0.011444137,0.223568525,0.023348787000000003,0.14450929699999998,0.016081312,0.0,0.074306923,0.0,0.081409432,1.0400000000000001e-11,4.4558754920571107e+43
LCRSB232242.2-384320,23h25m24.2s,-38d26m49s,0.0359,157.9740112,Sy 1,0.644476313,0.036583151,1.338690104,0.077421166,0.603611076,0.073215607,0.235312608,0.032544592000000004,0.0,0.069575151,1.5e-11,4.4798581000914e+43
LEDA138501,02h09m34.3s,+52d26m33s,0.0492,218.60586459999996,Sy 1,0.0,0.083028404,0.0,0.085455213,0.0,0.064676753,0.0,0.064385162,0.0,0.05063907,5.13e-11,2.9338823199505263e+44
LEDA170194,12h39m06.3s,-16d10m47s,0.036675,161.4762349,Sy 2,0.37310753700000004,0.02225458,0.637952043,0.046143687,0.373142349,0.038718142000000004,0.175364525,0.025706782,0.102001411,0.015703842,4.1200000000000004e-11,1.285630457303021e+44
LEDA214543,16h50m42.7s,+04d36m18s,0.032059,140.6732151,Sy 2,0.118331956,0.007688839,0.326443266,0.021838563,0.27211906399999997,0.033636902,0.0,0.117916812,0.0,0.096517596,2.45e-11,5.802172263938905e+43
LEDA38038,12h02m47.6s,-53d50m08s,0.027966,122.3414857,Sy 2,1.9509775000000003,0.10206436699999999,1.4134959930000002,0.126259286,0.440556455,0.046325389,0.18197271399999998,0.025852634,0.0,0.073939381,4.7999999999999996e-11,8.59786150674771e+43
M106,12h18m57.5s,+47d18m14s,0.0014939999999999999,7.61,Sy 1.9 LINER,35.872,0.761326968,105.177,2.3138190919999997,72.76351495,7.403821751000001,38.12712827,4.075970121,16.24959972,1.877920685,2.2e-11,1.5247326557503663e+41
MCG-01-05-047,01h52m49.0s,-03d26m49s,0.017197,74.62601583,Sy 2,2.403,0.135199446,6.131,0.31152031199999997,4.344082521,0.422823865,2.118640928,0.24324459199999998,0.8321099829999999,0.108703465,2.29e-11,1.526221972469721e+43
MCG-01-09-045,03h31m23.0s,-05d08m30s,0.012822,55.45658909,Sy 2,0.0,0.133023084,0.36671001299999995,0.025376799,0.242144107,0.033393442999999995,0.0,0.104158427,0.0,0.066996711,1.28e-11,4.7110529536324944e+42
MCG-01-13-025,04h51m41.5s,-03d48m33s,0.015894,68.903743,Sy 1.2,0.092232477,0.007743961999999999,0.160365394,0.029515452999999997,0.0,0.090953336,0.0,0.061223266,0.0,0.051373995,3.11e-11,1.767045470877968e+43
