Name,RA_(J2000),DEC_(J2000),Redshift,Dist_[Mpc],BAT_Type,PACS70,PACS70_err,PACS160,PACS160_err,PSW,PSW_err,PMW,PMW_err,PLW,PLW_err,BAT_flux,L_X
MCG-01-24-012,09h20m46.2s,-08d03m22s,0.019644,85.40218363,Sy 2,0.572331358,0.031468367000000004,1.0913436159999998,0.135811283,0.713966463,0.07837454099999999,0.359446851,0.036965297,0.129385651,0.020447298,4.08e-11,3.5612283415554166e+43
MCG-01-30-041,11h52m38.2s,-05d12m26s,0.018816,81.75145203,Sy 1.8,1.497488141,0.076863784,1.7507972619999999,0.12359363400000001,0.756825353,0.08178254900000001,0.32627286899999997,0.037400905,0.0953004,0.018996198,1.4e-11,1.1197490261671362e+43
MCG-01-33-063,13h00m19.1s,-08d05m15s,0.026291000000000002,114.87058529999999,Sy 2 (58 month),0.302,0.027457053,1.16,0.061715248,0.9224128140000001,0.100671894,0.42582215,0.047838503,0.14933169599999999,0.026542681000000002,1.0300000000000001e-11,1.6265094843706711e+43
MCG-01-40-001,15h33m20.7s,-08d42m02s,0.022706,98.94151548,Sy 2,2.056,0.10784144300000001,2.425,0.124600851,1.56995145,0.19168727100000002,0.7222070290000001,0.091417791,0.0,0.22450805199999999,3.27e-11,3.830950817041065e+43
MCG-02-02-095,00h43m08.8s,-11d36m04s,0.018869999999999998,81.98940731,Sy 2,0.081078405,0.007848598,0.0,0.19567178899999998,0.104808352,0.019643794,0.0,0.095832456,0.0,0.045893289000000004,8.949999999999999e-12,7.200128324575214e+42
MCG-02-08-014,02h52m23.4s,-08d30m37s,0.016752,72.67050275,Sy 2 Hidden,0.33665640399999996,0.018650344,0.540515105,0.040998488,0.45115277200000004,0.062422871,0.0,0.23980528899999998,0.0,0.138354577,2.6100000000000002e-11,1.6495236412414333e+43
MCG-02-08-038,03h00m04.3s,-10d49m29s,0.032589,143.0548459,Sy 1,0.12566106800000001,0.009823265999999999,0.34,0.028075838,0.27006495,0.04726865400000001,0.0,0.149986759,0.0,0.04824168400000001,1.76e-11,4.310419343755588e+43
MCG-02-12-050,04h38m14.2s,-10d47m45s,0.036351999999999995,160.0161325,Sy 1.2,0.603,0.042375460999999996,1.376,0.075761139,0.870156994,0.08435768099999999,0.373066423,0.042135421,0.16892067600000002,0.026469289,1.9e-11,5.822142723933793e+43
MCG-02-14-009,05h16m21.2s,-10d33m41s,0.028452999999999996,124.5170147,Sy 1,0.34295462299999996,0.033224569,0.8131862120000001,0.060229199000000004,0.610174505,0.09319950800000001,0.294308948,0.046729087,0.0,0.108903796,1.3599999999999999e-11,2.523469242469586e+43
MCG-03-04-072,01h28m06.7s,-18d48m31s,0.046,203.91543000000001,Sy 1 NL,0.115296719,0.008991681999999999,0.22542773300000002,0.017407308,0.177435144,0.020000082,0.12355148,0.018921107,0.0,0.065668739,1.97e-11,9.803205634708862e+43
MCG-03-34-064,13h22m24.5s,-16d43m42s,0.016541,71.74373316,Sy 1.8,5.098933136,0.257041995,3.444156642,0.197505545,1.174475819,0.12154971,0.43480503,0.043543614,0.0,0.138995149,3.0500000000000005e-11,1.8787521448497744e+43
MCG-05-23-016,09h47m40.2s,-30d56m55s,0.008486,36.58169972,Sy 2,1.4541431740000001,0.07413486799999999,0.477012325,0.03050735,0.13578674300000002,0.022269054,0.0,0.070445459,0.0,0.044750762,2.01e-10,3.2190337193895637e+43
MCG-06-30-015,13h35m53.7s,-34d17m44s,0.007749,33.38577246,Sy 1.2,1.204880083,0.063410185,0.762027881,0.067837685,0.23237960800000002,0.039966136,0.0,0.107407274,0.0,0.07414420099999999,6.329999999999999e-11,8.443612142277158e+42
MCG-07-03-007,01h05m26.8s,-42d12m58s,0.029883999999999997,130.9184179,Sy 2,0.312850317,0.017297871,0.457087342,0.028749446,0.18623825300000002,0.029661622999999998,0.10904687199999999,0.015286951000000002,0.0,0.090875729,1.1999999999999999e-11,2.461412774912288e+43
MCG+00-09-042,03h17m02.2s,+01d15m18s,0.023761,103.6205182,Sy 2 LINER,3.792976518,0.19223997399999998,4.155356195,0.241463939,1.5685586390000001,0.086694029,0.59356387,0.033549699,0.183632182,0.012882711000000002,1.33e-11,1.7090110396041111e+43
MCG+01-57-016,22h40m17.0s,+08d03m14s,0.024974,109.0091633,Sy 1.8,0.9355112109999999,0.050901838,0.966184388,0.107610964,0.51256673,0.056276917,0.202432167,0.026569717000000003,0.0,0.09071736300000001,1.6600000000000003e-11,2.360672864770823e+43
MCG+02-21-013,08h04m46.4s,+10d46m36s,0.034434,151.35965259999998,Sy 2,0.713184129,0.046419525999999996,1.70093992,0.103471618,0.90564356,0.097708195,0.390269009,0.048751422999999995,0.126435179,0.021900229,1.52e-11,4.1674033831487674e+43
MCG+02-57-002,22h23m45.0s,+11d50m09s,0.028999999999999998,126.9623967,Sy 1.5,0.539221604,0.027366137999999998,0.666847553,0.08114682299999999,0.34151569600000004,0.033595053,0.164379566,0.026223425,0.092701721,0.012953446,1.4199999999999998e-11,2.739304280078217e+43
MCG+04-22-042,09h23m43.0s,+22d54m33s,0.032349,141.97614850000002,Sy 1.2,0.13101859,0.012015165,0.39899999999999997,0.027010483999999998,0.385105488,0.055791626,0.182770662,0.033622717999999996,0.10304563800000001,0.017087521,3.99e-11,9.625102968619535e+43
MCG+04-48-002,20h28m35.1s,+25d44m00s,0.0139,60.16832261,Sy 2,9.698,0.485765591,10.445,0.52395848,3.9641232110000004,0.416948383,1.4008190269999998,0.15991088,0.417446118,0.053092187,7.779999999999999e-11,3.370676809020593e+43
MCG+05-03-013,00h51m35.0s,+29d24m05s,0.035955,158.2224297,Sy 1,0.825125235,0.045674729000000004,1.8898391159999999,0.165625183,1.117930774,0.113511624,0.488640604,0.053055789000000006,0.16375572,0.026097872999999997,9.810000000000001e-12,2.939048910996475e+43
MCG+05-28-032,11h48m45.9s,+29d38m28s,0.023016,100.3156406,LINER,0.8755787629999999,0.049042089000000004,1.380758942,0.120503708,0.506840089,0.05068822,0.272385535,0.031610249,0.0,0.08616645099999999,2.45e-11,2.950564368576981e+43
MCG+06-16-028,07h14m03.9s,+35d16m45s,0.015694,68.02640073,Sy 2,2.5486486409999998,0.128469873,2.48741775,0.15486904099999999,0.8666428759999999,0.089646365,0.35501849399999996,0.039938702,0.11687965,0.016868359,1.6699999999999998e-11,9.248539692910852e+42
MCG+06-24-008,10h44m49.0s,+38d10m52s,0.025881,113.0446443,Sy 1.9,0.751518657,0.05134451599999999,1.85048333,0.103566486,0.685769847,0.067777655,0.278572926,0.033812706,0.08569679300000001,0.017038036,1.4e-11,2.14106438057707e+43
MCG+06-49-019,22h27m05.8s,+36d21m42s,0.021328,92.8408452,Sy 2,0.141768449,0.012899478999999998,0.517,0.039118199,0.562350577,0.089110005,0.0,0.29773268199999997,0.0,0.09007476699999999,1.98e-11,2.0424200667744955e+43
MCG+08-11-011,05h54m53.6s,+46d26m22s,0.020484,89.11037791,Sy 1.5,2.639,0.142161712,3.467,0.17804918100000003,2.523032196,0.282243511,1.1384108179999999,0.169408969,0.399228254,0.070576272,1.33e-10,1.2638918675340076e+44
MCG+11-11-032,08h55m12.5s,+64d23m46s,0.036252,159.5642234,Sy 2,0.112673077,0.007877901,0.31685218800000003,0.019979939,0.23934127,0.032743852000000004,0.10858954800000001,0.017288718999999998,0.0,0.062236016,1.7699999999999998e-11,5.393193712333051e+43
MCG+12-10-067,10h44m08.5s,+70d24m19s,0.033576999999999996,147.4993705,Sy 2,0.8690000000000001,0.046492538,1.9080000000000001,0.09890007599999999,1.267351532,0.177010862,0.533202427,0.088491192,0.178797405,0.025194163999999998,1.2900000000000002e-11,3.358704154252987e+43
Mrk10,07h47m29.1s,+60d56m01s,0.029255,128.1030409,Sy 1.2,0.713,0.039857436,1.973,0.10109194099999999,1.42000264,0.143003759,0.700160007,0.071045202,0.288164504,0.041001231,1.48e-11,2.906580135392769e+43
Mrk1018,02h06m16.0s,-00d17m29s,0.042436,187.6300936,Sy 1.5,0.068410402,0.011639073,0.115368952,0.015412226000000001,0.146799844,0.023292862999999997,0.120303414,0.014005543,0.077698545,0.013120882,3.3e-11,1.3903387841809143e+44
Mrk1210,08h04m05.9s,+05d06m50s,0.013496000000000001,58.40162434,Sy 2,1.5096601440000001,0.078391348,0.913928362,0.089092804,0.36466520399999997,0.040212633,0.139270673,0.017838275,0.0,0.067656602,5.4399999999999994e-11,2.2204983767745336e+43
Mrk1310,12h01m14.4s,-03d40m41s,0.01956,85.03161638,Sy 1,0.136626999,0.010589771999999999,0.268198697,0.025586912000000003,0.162582198,0.026142006000000002,0.104223637,0.020409383,0.0,0.085381433,1.13e-11,9.777797088413265e+42
Mrk1392,15h05m56.6s,+03d42m26s,0.036135,159.03557080000002,Sy 1,0.363753186,0.025533872000000003,0.9363971109999999,0.062955101,0.541744879,0.06265617700000001,0.22808692600000002,0.037776747,0.080913137,0.013064343,1.9e-11,5.751006419117236e+43
Mrk18,09h01m58.4s,+60d09m06s,0.011087999999999999,47.893571200000004,Sy 2,2.56471364,0.133031793,2.408955595,0.169669813,0.785250638,0.08216353400000001,0.29472724100000003,0.030528162999999997,0.095407665,0.016354639,1.2199999999999999e-11,3.34900642923501e+42
Mrk198,12h09m14.1s,+47d03m30s,0.02422,105.65846599999999,Sy 2,0.8457194640000001,0.04970657,1.024738724,0.06533720900000001,0.365136466,0.039527307000000005,0.15858946599999998,0.027059116,0.0,0.044795112000000005,2.2199999999999998e-11,2.965946303383448e+43
Mrk202,12h17m55.0s,+58d39m35s,0.021015,91.45685052,Sy 1 (58 month),0.196925715,0.011998537,0.295399819,0.023715005,0.12044253,0.021256737999999997,0.0,0.079317761,0.0,0.05744393,8.07e-12,8.078072105366065e+42
Mrk279,13h53m03.4s,+69d18m30s,0.030451,133.45846509999998,Sy 1.5,0.8523342740000001,0.044452530999999997,0.822451073,0.072782255,0.36948170399999997,0.039912915,0.15068609300000002,0.025554536,0.0,0.053492762,3.92e-11,8.355645881604399e+43
Mrk290,15h35m52.4s,+57d54m09s,0.029577,129.5439812,Sy 1,0.178191275,0.009529293000000001,0.115582294,0.008355851999999999,0.048625037,0.006505362,0.0,0.07446823799999999,0.0,0.057332829,2.33e-11,4.679420875671849e+43
Mrk3,06h15m36.3s,+71d02m15s,0.013509,58.5,Sy 2,3.12,0.18,2.53,0.17,0.853472373,0.094835965,0.325373345,0.033845099999999996,0.127846589,0.015095835,1.41e-10,5.774741553390069e+43
Mrk335,00h06m19.5s,+20d12m10s,0.025785000000000002,112.61726370000001,Sy 1.2,0.30869785899999996,0.015692298,0.15031150599999998,0.010295031,0.06589033,0.008035599000000001,0.0,0.03604625,0.0,0.038095572,1.84e-11,2.792733356939055e+43
Mrk348,00h48m47.1s,+31d57m25s,0.015034,65.13302407,Sy 2 FSRQ,0.8081772340000001,0.040610297000000004,0.995043028,0.050227074000000003,0.525318967,0.051037295999999996,0.300062431,0.030300406000000002,0.16930007600000002,0.019551871000000002,1.56e-10,7.920065822280456e+43
Mrk352,00h59m53.3s,+31d49m37s,0.014863999999999999,64.38822116,Sy 1,0.0,0.08001245,0.0,0.089013372,0.117523484,0.014772111000000001,0.0,0.070439141,0.0,0.063108836,3e-11,1.4884553670448865e+43
Mrk359,01h27m32.6s,+19d10m44s,0.017385,75.45255299,Sy 1.5,1.467632007,0.078435462,1.473403733,0.107034596,0.560255775,0.054499994,0.22064065800000002,0.026618471,0.0,0.117754115,1.33e-11,9.061523612703946e+42
Mrk417,10h49m30.9s,+22d57m52s,0.032756,143.8056573,Sy 2,0.132469817,0.008209586,0.11781281199999999,0.020070765,0.045701434000000006,0.006937723000000001,0.0,0.086328935,0.0,0.047057207000000004,3.24e-11,8.018602049240734e+43
Mrk477,14h40m38.1s,+53d30m16s,0.037725999999999996,166.231824,Sy 1,1.3072665509999999,0.070377991,0.734828727,0.047389702,0.242382254,0.014770323,0.09157764300000001,0.008156239000000001,0.0,0.058478159,1.4400000000000002e-11,4.762034528823988e+43
Mrk50,12h23m24.1s,+02d40m45s,0.023433000000000002,102.1650421,Sy 1,0.0,0.055113313,0.0,0.142068802,0.0,0.082567858,0.061348892,0.007133606999999999,0.0,0.057251505,2.26e-11,2.8230253839074e+43
Mrk509,20h44m09.7s,-10d43m25s,0.034397000000000004,151.1928923,Sy 1.2,1.5005328059999998,0.0782824,1.230031345,0.088090345,0.38637800899999997,0.022265666,0.151253387,0.010930858,0.0,0.048561615,9.62e-11,2.631719083715439e+44
Mrk590,02h14m33.6s,-00d46m00s,0.026385000000000002,115.28936850000001,Sy 1.2,0.545010465,0.03643136,1.877013522,0.110987863,1.450828015,0.144775381,0.641807283,0.067577185,0.216390143,0.023121588,1.6699999999999998e-11,2.656419742724611e+43
Mrk595,02h41m34.9s,+07d11m14s,0.026982,117.95041840000002,Sy 1.5,0.389437126,0.020308065,0.5207643670000001,0.032967176,0.296060626,0.038374607000000005,0.0,0.11758018199999999,0.0,0.09294058599999999,1.0900000000000001e-11,1.8147933406883722e+43
Mrk6,06h52m12.3s,+74d25m37s,0.018813,81.73823285,Sy 1.5,1.0434904109999998,0.061380615,0.94235209,0.07081725700000001,0.605179601,0.088362648,0.256863387,0.04699616,0.0,0.09641498,6.06e-11,4.845346280229913e+43
Mrk618,04h36m22.2s,-10d22m34s,0.03555,156.3936189,Sy 1,3.036072533,0.165912154,3.24356697,0.194777705,1.2183117559999999,0.135173929,0.49896834100000004,0.0628321,0.21469009100000003,0.029666346,1.7800000000000003e-11,5.21026446755826e+43
Mrk653,12h39m51.7s,+34d58m30s,0.043067,190.50752590000002,Sy 2,0.135752417,0.009333385999999999,0.41154434799999995,0.024764952000000003,0.281567067,0.029336731,0.136059729,0.018791515,0.0,0.066245672,9e-12,3.909025385381054e+43
Mrk704,09h18m26.0s,+16d18m19s,0.029233999999999996,128.00908959999998,Sy 1.5,0.33561059299999996,0.017836127,0.253436728,0.02679198,0.154955245,0.022045257999999998,0.0,0.087508314,0.0,0.053759414000000005,3.31e-11,6.490995664151656e+43
Mrk728,11h01m01.8s,+11d02m49s,0.035644999999999996,156.8225052,Sy 1.9,0.045509922,0.004829976,0.0,0.061543092,0.0,0.046885563,0.0,0.055482557,0.0,0.063866952,1.3699999999999999e-11,4.032171997961133e+43
Mrk739E,11h36m29.4s,+21d35m46s,0.029717,130.17068500000002,Sy 1,1.68298015,0.0853318,3.130457753,0.17854472100000002,1.195324488,0.116349434,0.441627726,0.047361127,0.11732361699999999,0.016524675,1.32e-11,2.676714300574572e+43
Mrk766,12h18m26.5s,+29d48m46s,0.012929,55.92392579,Sy 1.5,4.25941669,0.215906054,2.94056789,0.191541475,1.017191667,0.09915499300000001,0.40465233,0.051185862,0.12552914099999998,0.020723323000000002,2.17e-11,8.121883258944787e+42
Mrk79,07h42m32.8s,+49d48m35s,0.022188999999999997,96.65121445,Sy 1.2,1.43086304,0.088300401,2.369608249,0.18542567100000001,1.2382588620000001,0.13063934900000002,0.537516067,0.056106718,0.208764643,0.033350477,4.66e-11,5.209574523419475e+43
Mrk817,14h36m22.1s,+58d47m39s,0.031455000000000004,137.9612511,Sy 1.5,2.1585017619999998,0.110040691,1.706478147,0.154335418,0.602467877,0.06002959099999999,0.299426595,0.032743102,0.08353394900000001,0.014926858000000001,2.59e-11,5.899506986409175e+43
Mrk841,15h04m01.2s,+10d26m16s,0.036422,160.33250680000003,Sy 1,0.448376834,0.022615114,0.18221733699999998,0.014399316,0.058485485999999996,0.008205514,0.0,0.052495812999999995,0.0,0.054367396,3.5600000000000005e-11,1.0952036212041408e+44
Mrk885,16h29m48.3s,+67d22m42s,0.025328,110.5835699,Sy 1,0.405571877,0.022655599999999998,1.002075533,0.08481363,0.43639331600000003,0.043516418,0.229725055,0.025390205,0.0,0.08175643099999999,1.4e-11,2.0488537309185086e+43
Mrk926,23h04m43.5s,-08d41m09s,0.04686,207.857139,Sy 1.5,0.606472675,0.032634623,0.7130374559999999,0.066791886,0.298820354,0.034981057999999995,0.14379033800000002,0.01880076,0.0,0.069729428,1.1400000000000001e-10,5.894357181122079e+44
Mrk975,01h13m51.0s,+13d16m18s,0.049634,220.6032227,Sy 1,0.8062606259999999,0.049590876,1.278986838,0.068484718,0.505957333,0.051082142999999997,0.256972143,0.032130597999999996,0.0,0.08729766800000001,1.65e-11,9.60968953312136e+43
NGC1052,02h41m04.8s,-08d15m21s,0.005037,19.4,Sy 2,0.855488783,0.048175794,0.798697532,0.083239936,0.498142099,0.090923263,0.0,0.435781776,0.0,0.20871635100000002,2.95e-11,1.3287007596926386e+42
NGC1106,02h50m40.5s,+41d40m17s,0.014466999999999999,62.64962268,Sy 2,1.112253065,0.058018741,1.736931264,0.123047741,1.00406749,0.104096491,0.411720718,0.043304555,0.139439654,0.017080795,1.8600000000000002e-11,8.736783443966706e+42
NGC1125,02h51m40.3s,-16d39m04s,0.010931,47.20977291,Sy 2,3.2242128589999997,0.164401124,2.376243147,0.163243856,1.427674706,0.147864261,0.0,0.669064306,0.0,0.435206314,1.74e-11,4.6410343041815383e+42
NGC1194,03h03m49.1s,-01d06m13s,0.013596,58.83882645,Sy 2,0.633081133,0.03440741,0.472782309,0.024875142000000003,0.473235467,0.074339748,0.339799374,0.064165374,0.0,0.25030947800000003,3.66e-11,1.5163895993178818e+43
NGC1365,03h33m36.4s,-36d08m25s,0.005457,18.0,Sy 1.8,133.097,6.656018839,217.359,10.87060764,96.53172864,9.207923718,41.30710581,3.993570325,14.77219267,1.4483995230000002,6.409999999999999e-11,2.4854483768336293e+42
NGC2110,05h52m11.4s,-07d27m22s,0.007789,35.6,Sy 2,5.141197198,0.26147508399999997,5.226851087,0.267036908,2.086312779,0.229623355,0.8164889129999999,0.09616490300000001,0.0,0.336466585,3.19e-10,4.838295466678099e+43
NGC235A,00h42m52.8s,-23d32m28s,0.022229,96.82835193,Sy 1,2.336859775,0.122728981,2.612601285,0.172639882,0.913112068,0.100772906,0.344752173,0.05969526,0.0,0.10780176,4.77e-11,5.352111672973936e+43
NGC2655,08h55m37.7s,+78d13m23s,0.0046700000000000005,23.8,Sy 2,1.829766311,0.093363771,3.790938142,0.2646,3.6426820810000002,0.593104411,1.5733189909999998,0.328965666,0.494193217,0.13455334,1.34e-11,9.083650581116886e+41
NGC2885,09h27m18.5s,+23d01m12s,0.026314999999999998,114.97750320000002,Sy 1,0.23281997,0.013255945,0.6482421939999999,0.056868117999999995,0.531245951,0.06604054200000001,0.26148114699999997,0.03546423,0.100928856,0.014838947,1.59e-11,2.5155014889923816e+43
NGC2992,09h45m42.1s,-14d19m35s,0.00771,31.6,Sy 2,9.455599319,0.480206584,12.11854473,0.7551145840000001,4.585536178,0.455941927,1.918180032,0.19933879899999998,0.633350133,0.073866824,2.6899999999999996e-11,3.214608973657075e+42
NGC3035,09h51m55.0s,-06d49m23s,0.014523,62.89480339,Sy 1.8,0.8029999999999999,0.048735783,2.633,0.134337483,1.635852801,0.172881767,0.6842760509999999,0.072539808,0.262488492,0.028196447000000003,1.93e-11,9.136682726344098e+42
NGC3079,10h01m57.8s,+55d40m47s,0.0037229999999999997,25.8,Sy 2,62.729,2.154954429,98.05799999999999,4.777679934,47.18262289,4.508062604,19.47301658,0.086118005,6.8936412339999995,0.671331683,3.3e-11,2.6287849472916903e+42
NGC3081,09h59m29.5s,-22d49m35s,0.007976,32.5,Sy 2,2.657,0.134168645,3.992,0.20206862,2.462076361,0.242541327,1.094170476,0.109599061,0.39667357,0.0492789,8.320000000000001e-11,1.0516997137773706e+43
NGC3227,10h23m30.6s,+19d51m54s,0.0038590000000000005,26.4,Sy 1.5,10.780999999999999,0.5440747020000001,21.675,1.091381776,11.6858955,1.114112864,5.011388075,0.489488519,1.72693287,0.169499268,1.1e-10,9.174919159828216e+42
NGC3281,10h31m52.1s,-34d51m13s,0.010674,46.09078337,Sy 2,7.341675926000001,0.369024371,7.0061954239999995,0.36140434,2.587085775,0.27723790800000003,0.988434748,0.109741765,0.307112073,0.04224143,8.640000000000001e-11,2.1965628240980957e+43
