Name,_r,_RAJ2000,_DEJ2000,RA2000,DE2000,GLON,GLAT,SGLON,SGLAT,name,altname,desig,PGC,type,typesr,T,e_T,lumcl,e_lumcl,o_lumcl,D25,u_D25,e_D25,R25,u_R25,e_R25,Do,Ae,e_Ae,PA,BT,BT_code,e_BT,Bmag,e_Bmag,BoT,m'25,e_m'25,m'e,e_m'e,mFIR,m21,e_m21,B-VT,e_B-VT,B-Ve,e_B-Ve,B-VoT,U-BT,e_U-BT,U-Be,e_U-Be,U-BoT,HI,Ai,A21,Ag,W20,e_W20,W50,e_W50,V21,e_V21,cz,e_cz,VGSR,V3K
Mrk1210,0.057,121.0252,5.1142,80406.0,50651,216.7,18.48,67.2,-63.06,,UGC4203,MK1210,PGC22641,.S?....,,,,,,,0.91,,0.18,0.0,,0.12,0.92,,,,,,,14.34,0.18,14.21,,,,,12.76,16.69,0.3,,,,,,,,,,,2.48,0.0,0.0,0.07,,,62.0,7.0,4046.0,10.0,4035.0,60.0,3910.0,4279.0
Mrk1310,0.058,180.3107,-3.6778,120114.5,-34040,279.54,56.9,116.38,-13.93,,CGCG13-24,MK1310,PGC37916,.E.....,F,-5.0,0.9,,,,,,,,,,,,,,,,,14.49,0.18,14.33,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,5830.0,49.0,5711.0,6183.0
Mrk1392,0.022,226.4858,3.707,150556.5,34225,2.75,50.26,122.16,32.47,,CGCG48-115,MK1392,PGC53898,,,,,,,,,,,,,,,,,,,,,15.2,0.4,14.93,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,10833.0,47.0,10852.0,11025.0
Mrk18,0.109,135.4947,60.1534,90158.7,600912,155.76,39.37,41.86,-9.94,A0858+60,UGC4730,MK18,PGC25370,.S?....,,,,,,,0.94,,0.07,0.45,,0.05,0.96,,,93.0,,,,14.6,0.3,13.68,,,,,12.42,,,,,,,,,,,,,,0.66,0.22,0.21,,,,,,,3235.0,45.0,3307.0,3351.0
Mrk198,0.106,182.3107,47.0573,120914.5,470326,142.75,68.41,68.46,3.9,A1206+47,MCG8-22-73,MK198,PGC38613,RLX.0P.,P,-2.0,0.9,,,,0.9,,0.17,0.0,,0.07,0.9,,,,,,,14.97,0.15,14.86,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,7183.0,59.0,7239.0,7394.0
Mrk202,0.139,184.479,58.6576,121754.9,583927,131.14,57.93,57.73,8.66,A1215+58,CGCG293-9,MK202,PGC39472,,,,,,,,,,,,,,,,,,,,,16.0,0.2,15.91,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,6300.0,110.0,6396.0,6448.0
Mrk279,0.119,208.2583,69.3081,135301.9,691829,115.04,46.87,47.77,19.79,A1351+69,UGC8823,MK279,PGC49321,.L.....,RU,-2.0,0.4,,,,0.94,,0.06,0.23,,0.03,0.91,,,33.0,,,,14.57,0.17,14.43,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,9176.0,34.0,9323.0,9241.0
Mrk290,0.091,233.9713,57.9026,153553.0,575409,91.49,47.95,55.76,34.03,A1534+58,,MK290,PGC55551,.E.1.$.,P,-5.0,1.8,,,,,,,,,,,,,,15.21,,0.15,,,15.07,,,,,,,,0.62,0.03,,,0.53,-0.75,0.05,,,-0.7,,,,0.01,,,,,,,8867.0,45.0,9028.0,8918.0
Mrk3,0.191,93.9,71.0344,61536.0,710204,143.3,22.72,23.26,-2.99,A0609+71B,UGC3426,MK3,PGC18722,.L...*.,U,-2.0,1.1,,,,1.26,,0.13,0.06,,0.08,1.31,0.23,0.03,,14.03,M,0.08,13.55,0.17,13.39,15.06,0.69,10.6,0.12,11.92,15.37,0.1,1.06,0.01,1.14,0.01,0.91,0.18,0.03,0.16,0.02,0.09,1.98,0.0,,0.49,424.0,16.0,258.0,15.0,3998.0,6.0,4030.0,24.0,4124.0,3994.0
Mrk335,0.028,1.5816,20.2025,619.5,201209,108.76,-41.42,313.36,16.5,A0003+19,,MK335,PGC473,,,,,,,,0.5,,0.14,0.0,,0.12,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,7688.0,31.0,7846.0,7347.0
Mrk348,0.117,12.1949,31.9555,4846.7,315720,122.27,-30.91,327.13,9.53,NGC262,UGC499,MK348,PGC2855,.SAS0*.,R,0.0,0.4,,,,1.03,,0.08,0.0,,0.06,1.05,0.91,0.06,,13.9,,0.19,14.68,0.2,13.94,13.89,0.47,13.94,0.21,12.89,14.38,0.1,0.84,0.04,0.91,0.02,0.74,0.14,0.06,0.23,0.04,0.11,0.44,0.0,,0.26,91.0,7.0,66.0,5.0,4507.0,4.0,4719.0,46.0,4669.0,4209.0
Mrk352,0.095,14.9703,31.8266,5952.8,314936,125.02,-31.01,327.56,7.21,A0057+31,CGCG501-58,MK352,PGC3575,.LA....,R,-2.0,0.5,,,,,,,,,,,,,,,,,14.8,0.5,14.49,,,,,,16.32,0.2,,,,,,,,,,,1.83,,,0.24,242.0,6.0,229.0,6.0,4456.0,6.0,4466.0,32.0,4611.0,4163.0
Mrk359,0.082,21.8853,19.1775,12732.4,191039,134.6,-42.88,317.1,-2.28,A0124+18,UGC1032,MK359,PGC5435,.P.....,R,99.0,,,,,0.78,,0.09,0.08,,0.05,0.8,0.27,0.03,10.0,14.16,,0.13,14.0,0.29,,,,11.0,0.09,12.98,,,0.7,0.01,0.68,0.01,,-0.08,0.04,-0.21,0.02,,,0.1,0.04,0.13,,,,,,,5043.0,36.0,5155.0,4746.0
Mrk417,0.06,162.3778,22.965,104930.6,225754,214.72,62.14,83.71,-20.85,A1046+23,,MK417,PGC32398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,9820.0,31.0,9761.0,10132.0
Mrk477,0.203,220.1612,53.5015,144038.6,533005,93.03,56.82,63.64,28.18,A1439+53,CGCG273-23,MK477,PGC52436,.S...*P,R,,,,,,0.62,,0.11,0.11,,0.12,0.62,,,,,,,15.4,0.2,15.23,,,,,12.93,,,,,,,,,,,,,,,,0.0,,,,,,,11379.0,28.0,11511.0,11484.0
Mrk50,0.086,185.852,2.6786,122324.4,24043,286.4,64.65,111.7,-6.86,A1220+02,,MK50,PGC40220,,,,,,,,,,,,,,,0.52,0.07,,15.0,,0.3,,,14.89,,,13.09,0.17,,,,,,0.64,0.03,,,,-0.14,0.06,,,,,0.0,,,,,,,7025.0,72.0,6937.0,7366.0
Mrk590,0.048,33.6407,-0.7667,21433.7,-4600,163.5,-56.94,301.27,-19.33,NGC863,UGC1727,MK590,PGC8586,.SAS1*.,UE,1.3,0.7,,,,1.03,,0.03,0.03,,0.04,1.04,,,,,,,13.85,0.18,13.67,,,,,13.61,15.62,0.1,,,,,,,,,,,1.93,0.03,0.02,0.06,367.0,15.0,286.0,15.0,7910.0,12.0,8061.0,60.0,7942.0,7660.0
Mrk595,0.024,40.3957,7.1872,24134.9,71114,164.76,-46.55,311.64,-23.23,,CGCG414-40,MK595,PGC10201,,,,,,,,,,,,,,,,,,,,,14.74,0.18,14.36,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,,8299.0,52.0,8330.0,8071.0
Mrk6,0.049,103.0496,74.4264,65211.9,742535,140.33,26.11,26.27,0.14,IC450,UGC3547,MK6,PGC19756,.LX.+*.,PU,-0.5,0.6,,,,0.88,,0.06,0.2,,0.05,0.89,0.25,0.07,130.0,15.0,,0.2,14.88,0.16,14.48,13.76,0.4,11.73,0.2,13.33,19.45,0.1,1.06,0.02,1.1,0.02,0.91,0.12,0.04,0.1,0.04,0.05,4.97,0.0,,0.36,,,,,5850.0,10.0,5501.0,32.0,5947.0,5820.0
Mrk618,0.081,69.0919,-10.3772,43622.0,-102238,206.72,-34.66,301.12,-55.86,A0434-10,MCG-2-12-45,MK618,PGC15623,.SBS3P.,E,3.0,0.9,,,,0.94,,0.08,0.12,,0.05,0.95,,,,,,,,,,,,,,12.13,,,,,,,,,,,,,,0.17,0.06,0.13,,,,,,,10825.0,45.0,10729.0,10769.0
Mrk704,0.044,139.609,16.3056,91826.1,161820,213.82,39.72,75.9,-42.29,,MCG3-24-43,MK704,PGC26292,.S?....,,,,,,,0.82,,0.13,0.23,,0.07,0.82,,,,,,,15.38,0.19,14.89,,,,,,,,,,,,,,,,,,,0.31,0.11,0.05,,,,,,,8968.0,45.0,8867.0,9256.0
Mrk728,0.022,165.2578,11.047,110101.8,110249,239.37,59.48,96.61,-23.51,,CGCG66-94,MK728,PGC33214,,,,,,,,,,,,,,,,,,,,,14.9,0.6,14.73,,,,,,18.14,0.3,,,,,,,,,,,3.41,,,0.01,386.0,12.0,,,10686.0,9.0,10698.0,18.0,10591.0,11032.0
Mrk739E,0.053,174.122,21.5967,113629.2,213548,226.83,72.08,89.83,-11.6,NGC3758,MCG4-27-73,MK739,PGC35905,.S?....,,,,,,,0.74,,0.14,0.05,,0.07,0.74,,,,,,,15.2,0.2,15.0,,,,,12.78,17.74,0.3,,,,,,,,,,,2.72,0.07,0.02,0.0,333.0,12.0,,,8912.0,9.0,8914.0,29.0,8865.0,9230.0
Mrk766,0.034,184.6103,29.8134,121826.4,294848,190.68,82.27,85.39,0.11,NGC4253,UGC7344,MK766,PGC39525,PSBS1*.,PU,1.0,0.6,,,,0.98,,0.04,0.06,,0.04,0.99,,,,,,,14.0,0.2,13.79,,,,,11.83,,,,,,,,,,,,,,0.06,0.03,0.1,,,,,,,3819.0,25.0,3819.0,4101.0
Mrk79,0.123,115.6352,49.8114,74232.4,494841,168.6,28.38,34.79,-23.64,A0738+49,UGC3973,MK79,PGC21618,.SB.3..,U,3.0,0.8,,,,1.08,,0.06,0.0,,0.05,1.11,0.33,0.07,,13.9,v,0.2,13.36,0.19,13.33,14.17,0.36,11.04,0.26,12.79,15.92,0.1,0.59,0.01,0.5,0.01,0.49,-0.52,0.02,-0.73,0.02,-0.59,2.59,0.0,0.0,0.24,218.0,21.0,172.0,7.0,6652.0,8.0,6570.0,30.0,6682.0,6754.0
Mrk817,0.052,219.0933,58.7948,143622.3,584741,100.3,53.48,57.98,26.42,,UGC9412,MK817,PGC52202,.S?....,,,,,,,0.81,,0.11,0.0,,0.06,0.81,,,,,,,14.5,0.2,14.36,,,,,12.48,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,9392.0,31.0,9533.0,9481.0
Mrk885,0.03,247.4526,67.3784,162948.5,672242,99.4,38.26,42.25,33.25,,MCG11-20-16,MK885,PGC58354,.S?....,,,,,,,0.86,,0.08,0.24,,0.06,0.87,,,,,,,15.4,0.18,14.79,,,,,,,,,,,,,,,,,,,0.36,0.12,0.14,,,,,,,7593.0,30.0,7776.0,7588.0
Mrk975,0.116,18.4645,13.2719,11351.4,131619,131.3,-49.24,310.49,-0.85,,UGC774,MK975,PGC4428,.S?....,,,,,,,0.95,,0.07,0.14,,0.05,0.96,,,95.0,,,,14.76,0.18,14.23,,,,,,17.83,0.2,,,,,,,,,,,3.53,0.21,0.07,0.1,538.0,26.0,335.0,19.0,14880.0,10.0,14806.0,44.0,14981.0,14563.0
NGC1052,0.046,40.2707,-8.2561,24104.9,-81522,182.02,-57.93,295.24,-27.66,NGC1052,MCG-1-7-34,IRAS02386-0828,PGC10175,.E.4...,R,-5.0,0.3,,,,1.48,,0.03,0.16,,0.03,1.44,1.05,0.02,120.0,11.41,,0.13,11.48,0.22,11.35,13.41,0.2,12.15,0.07,13.35,14.97,0.1,0.94,0.01,1.0,0.01,0.91,0.43,0.01,0.53,0.01,0.42,3.62,0.0,,0.06,368.0,8.0,350.0,6.0,1507.0,5.0,1474.0,10.0,1485.0,1282.0
NGC1106,0.028,42.6694,41.6716,25040.6,414018,145.64,-15.88,344.91,-9.65,NGC1106,UGC2322,IRAS02474+4127,PGC10792,.LA.+..,U,-1.0,0.8,,,,1.25,,0.06,0.0,,0.03,1.28,,,,,,,13.3,0.3,12.92,,,,,12.96,,,,,,,,,,,,,,0.0,,0.32,,,,,,,4205.0,39.0,4321.0,4020.0
NGC1194,0.068,45.9557,-1.1039,30349.3,-10614,179.18,-48.96,304.9,-31.2,NGC1194,UGC2514,IRAS03012-0117,PGC11537,.LA.+*.,UE,-0.5,0.6,,,,1.25,,0.05,0.25,,0.05,1.23,0.91,0.04,140.0,13.83,,0.15,14.21,0.19,,14.32,0.3,13.87,0.13,,,,0.96,0.03,1.04,0.02,,0.45,0.05,0.52,0.04,,,0.0,,0.24,,,,,,,,,,
NGC1365,0.164,53.4027,-36.138,33336.6,-360817,237.95,-54.6,261.9,-40.97,NGC1365,ESO358-17,VV825,PGC13179,.SBS3..,R,3.0,0.3,1.3,0.4,4.0,2.05,,0.01,0.26,,0.02,2.05,1.44,0.03,32.0,10.32,M,0.07,10.23,0.15,9.93,14.77,0.11,12.93,0.07,8.24,11.84,0.1,0.69,0.01,0.77,0.01,0.59,0.16,0.03,0.13,0.03,0.09,1.78,0.36,0.13,0.0,398.0,6.0,370.0,6.0,1662.0,4.0,1675.0,11.0,1541.0,1558.0
NGC2110,0.047,88.0481,-7.4567,55211.5,-72724,212.93,-16.55,322.88,-72.55,NGC2110,MCG-1-15-4,,PGC18030,.LX.-..,E,-3.0,0.8,,,,1.23,,0.09,0.13,,0.07,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.56,,,,,,,2284.0,32.0,2153.0,2342.0
NGC235A,0.271,10.7232,-23.5444,4253.5,-233240,94.15,-85.93,272.97,-3.53,NGC235A,ESO474-17,,PGC2570,.E.0.?P,S,-5.0,1.7,,,,0.55,,0.17,0.0,,0.04,0.55,,,,,,,13.94,0.21,13.78,,,,,,,,,,,,,,,,,,,0.0,,0.06,,,,,,,6798.0,69.0,6807.0,6507.0
NGC2655,0.098,133.9112,78.2245,85538.7,781328,134.92,32.69,32.36,5.46,NGC2655,UGC4637,ARP225,PGC25069,.SXS0..,R,0.0,0.3,,,,1.69,,0.02,0.08,,0.03,1.69,1.11,0.02,,10.96,,0.13,10.9,0.14,10.82,14.07,0.18,12.0,0.05,12.36,13.42,0.1,0.86,0.01,0.91,0.01,0.83,0.43,0.02,0.46,0.01,0.42,2.6,0.06,,0.03,356.0,5.0,182.0,5.0,1404.0,5.0,1407.0,40.0,1540.0,1427.0
NGC2992,0.074,146.4257,-14.3275,94542.1,-141939,249.71,28.78,120.4,-48.83,NGC2992,MCG-2-25-14,IRAS09432-1405,PGC27982,.S..1P.,R,1.0,0.3,,,,1.55,,0.02,0.51,,0.04,1.57,0.76,0.01,,13.14,,0.13,12.63,0.19,12.16,14.44,0.2,12.43,0.04,10.98,14.11,0.1,0.96,0.02,1.01,0.01,0.75,0.4,0.03,0.38,0.02,0.24,1.7,0.52,0.25,0.27,433.0,6.0,355.0,5.0,2314.0,6.0,2334.0,24.0,2125.0,2644.0
NGC3035,0.012,147.9794,-6.8231,95155.0,-64923,244.27,34.89,110.01,-45.81,NGC3035,MCG-1-25-52,IRAS09494-0635,PGC28415,.SBT4..,E,4.0,0.8,3.1,0.8,1.0,1.21,,0.05,0.06,,0.05,1.23,,,,,,,,,,,,,,13.37,,,,,,,,,,,,,,0.09,0.03,0.19,,,,,,,,,,
NGC3079,0.092,150.4927,55.6787,100158.2,554043,157.81,48.36,50.98,-8.53,NGC3079,UGC5387,IRAS09585+5555,PGC29050,.SBS5./,R,7.0,0.4,3.0,1.3,1.0,1.9,,0.01,0.74,,0.02,1.9,1.21,0.02,165.0,11.54,,0.14,11.34,0.14,10.41,14.04,0.17,13.08,0.04,9.0,12.16,0.1,0.68,0.02,0.8,0.01,0.67,0.03,0.03,0.18,0.02,0.03,1.38,1.03,0.37,0.0,473.0,7.0,435.0,5.0,1125.0,6.0,1101.0,29.0,1182.0,1285.0
NGC3081,0.088,149.874,-22.825,95929.7,-224930,259.02,25.04,133.24,-46.05,NGC3081,ESO499-31,,PGC28876,RSXR0..,4,0.0,0.3,,,,1.32,,0.02,0.11,,0.03,1.33,0.91,0.03,158.0,12.85,M,0.05,12.84,0.15,12.59,14.04,0.15,12.91,0.1,,14.43,0.2,0.87,0.02,0.94,0.02,0.8,0.28,0.02,0.3,0.02,0.28,1.84,0.08,,0.14,266.0,6.0,254.0,5.0,2367.0,9.0,2391.0,34.0,2164.0,2694.0
NGC3227,0.255,155.8815,19.8634,102331.5,195148,217.0,55.45,83.38,-27.63,NGC3227,UGC5620,IRAS10207+2007,PGC30445,.SXS1P.,R,1.0,0.3,3.5,0.9,1.0,1.73,,0.02,0.17,,0.03,1.74,1.42,0.06,155.0,11.1,,0.2,11.59,0.17,11.18,14.19,0.24,13.71,0.2,10.79,14.02,0.1,0.82,0.03,0.83,0.01,0.76,0.27,0.04,0.25,0.02,0.23,2.76,0.17,0.08,0.02,419.0,4.0,391.0,5.0,1157.0,3.0,1145.0,18.0,1079.0,1472.0
NGC3281,0.232,157.9678,-34.8575,103152.2,-345127,273.01,19.78,148.72,-38.07,NGC3281,ESO375-55,IRAS10295-3435,PGC31090,.SAS2P*,RBCSr,2.1,0.3,,,,1.52,,0.03,0.3,,0.03,1.55,1.05,0.05,140.0,12.7,,0.2,12.6,0.15,11.92,14.4,0.26,13.44,0.15,11.25,,,0.98,0.03,1.05,0.02,0.78,,,0.47,0.07,,,0.37,0.15,0.31,,,,,,,3439.0,41.0,3224.0,3748.0
NGC3393,0.167,162.1007,-25.1611,104824.1,-250940,270.66,29.89,136.47,-34.92,NGC3393,ESO501-100,,PGC32300,PSBT1*.,Sr,1.0,0.4,,,,1.34,,0.03,0.04,,0.04,1.37,,,,,,,13.09,0.21,12.64,,,,,,,,,,,,,,,,,,,0.04,0.02,0.36,,,,,,,3730.0,60.0,3532.0,4067.0
NGC3431,0.01,162.8128,-17.0081,105115.0,-170029,266.03,37.11,126.71,-33.54,NGC3431,MCG-3-28-14,IRAS10487-1644,PGC32531,.SX.3?.,E,3.0,1.3,1.9,1.2,1.0,1.11,,0.06,0.62,,0.05,1.12,,,,,,,,,,,,,,13.38,,,,,,,,,,,,,,0.85,0.31,0.11,,,,,5376.0,,,,5195.0,5727.0
NGC3516,0.094,166.6973,72.5701,110647.3,723412,133.24,42.4,42.05,7.3,NGC3516,UGC6153,IRAS11033+7250,PGC33623,RLBS0*.,R,-2.0,0.4,,,,1.24,,0.03,0.11,,0.04,1.24,0.58,0.07,,12.5,v,0.2,12.28,0.13,12.14,13.33,0.27,10.92,0.25,12.69,,,0.81,0.03,0.79,0.03,0.76,-0.06,0.05,-0.08,0.05,-0.07,,0.0,,0.1,,,,,,,2624.0,21.0,2749.0,2696.0
NGC3718,0.148,173.149,53.0665,113235.7,530359,147.01,60.22,60.68,0.74,NGC3718,UGC6524,ARP214,PGC35616,.SBS1P.,R,1.0,0.3,,,,1.91,,0.02,0.31,,0.03,1.91,1.3,0.02,15.0,11.59,M,0.1,11.32,0.17,11.19,15.19,0.15,13.61,0.04,13.12,12.43,0.0,0.81,0.02,0.92,0.01,0.72,0.29,0.03,0.4,0.02,0.22,1.08,0.32,0.16,0.0,470.0,3.0,455.0,3.0,994.0,3.0,1031.0,40.0,1059.0,1180.0
NGC3783,0.039,174.7578,-37.7389,113901.8,-374420,287.46,22.95,151.24,-24.42,NGC3783,ESO378-14,IRAS11365-3727,PGC36101,PSBR2..,RBCSr,1.5,0.3,1.7,0.6,2.0,1.28,,0.04,0.05,,0.04,1.32,,,,,,,12.64,0.15,12.04,,,,,11.9,,,,,,,,,,,,,,0.07,0.03,0.5,,,,,,,2926.0,28.0,2728.0,3231.0
NGC3786,0.025,174.927,31.9098,113942.4,315435,191.58,73.7,80.48,-6.93,NGC3786,UGC6621,MK744,PGC36158,.SXT1P.,R,1.0,0.4,,,,1.34,,0.02,0.23,,0.03,1.34,,,77.0,,,,13.24,0.18,12.97,,,,,,14.58,0.1,,,,,,,,,,,1.49,0.24,0.12,0.0,451.0,4.0,308.0,5.0,2723.0,4.0,2722.0,24.0,2714.0,3006.0
NGC4051,0.012,180.7903,44.5315,120309.6,443153,148.88,70.08,70.48,2.06,NGC4051,UGC7030,IRAS12005+4448,PGC38068,.SXT4..,R,4.0,0.3,3.3,0.5,2.0,1.72,,0.02,0.13,,0.02,1.72,1.48,0.02,135.0,10.83,M,0.1,11.31,0.2,10.74,13.98,0.14,13.61,0.05,10.68,13.25,0.1,0.65,0.04,0.69,0.01,0.6,,,0.01,0.02,,2.45,0.18,0.06,0.0,293.0,4.0,247.0,5.0,725.0,5.0,688.0,13.0,765.0,945.0
NGC4102,0.062,181.5978,52.7115,120623.4,524241,138.08,63.07,62.95,5.31,NGC4102,UGC7096,IRAS12038+5259,PGC38392,.SXS3$.,R,3.0,0.6,3.1,0.6,2.0,1.48,,0.03,0.24,,0.03,1.48,,,38.0,11.99,S,0.15,11.92,0.15,11.61,13.64,0.21,,,9.05,14.67,0.1,,,,,,,,,,,2.94,0.33,0.12,0.01,315.0,8.0,283.0,6.0,837.0,7.0,877.0,40.0,911.0,1021.0
NGC4138,0.248,182.3786,43.6878,120930.8,434116,147.29,71.4,71.66,2.85,NGC4138,UGC7139,,PGC38643,.LAR+..,R,-1.0,0.3,,,,1.41,,0.03,0.18,,0.04,1.38,0.81,0.04,150.0,12.16,,0.15,12.08,0.12,12.1,13.63,0.24,11.7,0.14,,14.34,0.3,0.84,0.04,0.86,0.02,0.83,0.3,0.05,0.34,0.03,0.31,2.24,0.0,,0.0,335.0,11.0,284.0,5.0,923.0,6.0,1039.0,56.0,969.0,1151.0
NGC4151,0.156,182.6378,39.4078,121033.0,392428,155.07,75.06,75.78,1.63,NGC4151,UGC7166,KUG1208+396A,PGC38739,PSXT2*.,R,2.0,0.3,,,,1.8,,0.02,0.15,,0.03,1.8,0.66,0.05,50.0,11.5,v,0.2,10.9,0.15,10.71,14.97,0.23,10.29,0.15,,13.02,0.0,0.73,0.03,0.58,0.03,0.67,-0.17,0.04,-0.5,0.04,-0.21,2.24,0.18,0.07,0.0,143.0,3.0,115.0,3.0,995.0,3.0,956.0,11.0,1022.0,1238.0
NGC4180,0.169,183.2599,7.0389,121302.3,70220,276.78,67.94,106.74,-8.1,NGC4180,UGC7219,VCC73,PGC38964,.S..2*.,P,2.0,1.2,,,,1.21,,0.04,0.42,,0.04,1.21,,,22.0,,,,13.49,0.14,12.96,,,,,11.43,16.23,0.2,,,,,,,,,,,3.06,0.51,0.21,0.0,416.0,16.0,404.0,12.0,2082.0,11.0,,,2002.0,2423.0
